province;red;green;blue;x;x
1;11;101;1;Cameron;x
2;21;101;1;Hackberry;x
3;31;101;1;Lake Charles;x
4;41;101;1;Jennings;x
5;51;101;1;Iota;x
6;61;101;1;Gueydan;x
7;71;101;1;Creole;x
8;81;101;1;White Lake Wetlands Conservation Area;x
9;91;101;1;Crowley;x
10;101;101;1;Pecan Island;x
11;111;101;1;Lafayette;x
12;121;101;1;Abbeville;x
13;131;101;1;Breaux Bridge;x
14;141;101;1;Marsh Island;x
15;151;101;1;New Iberia;x
16;161;101;1;Atchafalaya Wildlife Refuge;x
17;171;101;1;Plaquemine;x
18;181;101;1;Morgan;x
19;191;101;1;Baton Rouge;x
20;201;101;1;New Amelia Island;x
21;11;101;11;Cocodrie;x
22;21;101;11;Gray;x
23;31;101;11;Houma;x
24;41;101;11;Hammond;x
25;51;101;11;Picayune;x
26;61;101;11;Biloxi;x
27;71;101;11;New Orleans;x
28;81;101;11;Empire;x
29;91;101;11;Shell Beach;x
30;101;101;11;Orange Beach;x
31;111;101;11;Pensacola;x
32;121;101;11;Fort Walton;x
33;131;101;11;Crestview;x
34;141;101;11;Niceville;x
35;151;101;11;Defunkiak Springs;x
36;161;101;11;Panama City Beach;x
37;171;101;11;Port Saint Joe;x
38;181;101;11;Wewahitchka;x
39;191;101;11;Estiffanulga;x
40;201;101;11;Blountstown;x
41;11;101;21;Cedar Keypoint;x
42;21;101;21;Carrabelle;x
43;31;101;21;Apalachicola Forest;x
44;41;101;21;Hosford;x
45;51;101;21;Fort Braden;x
46;61;101;21;Sopchoppy;x
47;71;101;21;Tallahassee;x
48;81;101;21;Woodville;x
49;91;101;21;Aucilla Wildlife Area;x
50;101;101;21;Wacissa;x
51;111;101;21;Franklin;x
52;121;101;21;Live Oak;x
53;131;101;21;Tennille;x
54;141;101;21;Horseshoe Beach;x
55;151;101;21;Cedar Key;x
56;161;101;21;Chiefland;x
57;171;101;21;Fort White;x
58;181;101;21;White Springs;x
59;191;101;21;Osceola Wildlife Management Area;x
60;201;101;21;Lake City;x
61;11;101;31;Celestun;x
62;21;101;31;Hunucma;x
63;31;101;31;Uman;x
64;41;101;31;Progreso;x
65;51;101;31;Merida;x
66;61;101;31;Foxen Defunkiak Springsin;x
67;71;101;31;Izamal;x
68;81;101;31;Dzidzantun;x
69;91;101;31;Piste;x
70;101;101;31;La Gran Lucha;x
71;111;101;31;Valladolid;x
72;121;101;31;Tizimin;x
73;131;101;31;Rio Lagartos;x
74;141;101;31;Chemax;x
75;151;101;31;El Cuyo;x
76;161;101;31;Kantunilkin;x
77;171;101;31;Holbox;x
78;181;101;31;Coba;x
79;191;101;31;Play del Carmen;x
80;201;101;31;Cancun;x
81;11;101;41;Maria La Gorda;x
82;21;101;41;Sandino;x
83;31;101;41;Mantua;x
84;41;101;41;Minas De Matahambre;x
85;51;101;41;Punta De La Sierra;x
86;61;101;41;San Juan Y Martinez;x
87;71;101;41;Santa Maria;x
88;81;101;41;Vinalas;x
89;91;101;41;La Palma;x
90;101;101;41;Pinar Del Rio;x
91;111;101;41;Las Tumbas;x
92;121;101;41;La Coloma;x
93;131;101;41;Alonso De Rojas;x
94;141;101;41;Los Palacios;x
95;151;101;41;Palma Rubia;x
96;161;101;41;Los Pinos;x
97;171;101;41;San Cristobal;x
98;181;101;41;Soroa;x
99;191;101;41;Harlem Bahia Honda;x
100;201;101;41;Parque La Guira;x
101;11;101;51;Cayos De San Felipe;x
102;21;101;51;Islas De Mangles;x
103;31;101;51;La Demajagua;x
104;41;101;51;Carapachibey;x
105;51;101;51;Delita;x
106;61;101;51;Siguanea;x
